FII;Vacancia;Inadimplencia;DataAtualizacao
ABCP11;0.014;0.001;30-04-2026 08:01
ADSH11;0.0;0;30-04-2026 08:01
AERO11;0;0;30-04-2026 08:01
AFHF11;0.0;0;30-04-2026 08:01
AFHI11;0.0;0;30-04-2026 08:01
AIEC11;0.609;0;30-04-2026 08:01
AJFI11;0.071;0;30-04-2026 08:01
ALMI11;0.4634;0;30-04-2026 08:01
ALZC11;0.0;0;30-04-2026 08:01
ALZR11;0.0;0;30-04-2026 08:01
ANCR11;0;0;30-04-2026 08:01
APTO11;0.19;0;30-04-2026 08:01
APXM11;0.0;0;30-04-2026 08:01
APXR11;0.0;0;30-04-2026 08:01
APXU11;0.0;0;30-04-2026 08:01
AROA11;0.0;0;30-04-2026 08:01
ARRI11;0.0;0;30-04-2026 08:01
ARTE11;0;0;30-04-2026 08:01
ARXD11;0.0;0;30-04-2026 08:01
ASRF11;0.0;0;30-04-2026 08:01
ATCR11;0.0;0;30-04-2026 08:01
ATSA11;0.168;0;30-04-2026 08:01
ATWN11;0.0;0;30-04-2026 08:01
AURB11;0.16;0;30-04-2026 08:01
AVUR11;0;0;30-04-2026 08:01
AZPE11;0.0;0;30-04-2026 08:01
AZPL11;0.0;0;30-04-2026 08:01
AZSG11;0;0;30-04-2026 08:01
BBFI11;1.0;0;30-04-2026 08:01
BBFO11;0.0;0;30-04-2026 08:01
BBIG11;0.026;0;30-04-2026 08:01
BBRC11;0.057;0;30-04-2026 08:01
BCIA11;0.0;0;30-04-2026 08:01
BCRI11;0.0;0;30-04-2026 08:01
BETW11;0.0467;0;30-04-2026 08:01
BFCC11;0;0;30-04-2026 08:01
BGRB11;0;0;30-04-2026 08:01
BGRJ11;0;0;30-04-2026 08:01
BGS111;0;0;30-04-2026 08:01
BICE11;0.0;0;30-04-2026 08:01
BIME11;0.0;0;30-04-2026 08:01
BINR11;0;0;30-04-2026 08:01
BIPD11;0.0;0;30-04-2026 08:01
BIPE11;0;0;30-04-2026 08:01
BLCA11;0.0;0;30-04-2026 08:01
BLMG11;0.0;0;30-04-2026 08:01
BLMO11;0.0;0;30-04-2026 08:01
BLOG11;0.135;0;30-04-2026 08:01
BLUE11;0;0;30-04-2026 08:01
BMLC11;0.0;0;30-04-2026 08:01
BMLT11;0.0;0;30-04-2026 08:01
BNFS11;0.269;0;30-04-2026 08:01
BPDR11;0;0;30-04-2026 08:01
BPLC11;0.0;0;30-04-2026 08:01
BPML11;0.067;0;30-04-2026 08:01
BPMW11;0;0;30-04-2026 08:01
BRCD11;0;0;30-04-2026 08:01
BRCO11;0.11;0;30-04-2026 08:01
BRCQ11;0;0;30-04-2026 08:01
BRCR11;0.115;0;30-04-2026 08:01
BRCT11;0;0;30-04-2026 08:01
BRHT11;0;0;30-04-2026 08:01
BRIM11;0.0;0;30-04-2026 08:01
BRIP11;0.0;0;30-04-2026 08:01
BROF11;0.092;0;30-04-2026 08:01
BRSE11;0.0;0;30-04-2026 08:01
BSLT11;0.0;0;30-04-2026 08:01
BTCI11;0.0;0;30-04-2026 08:01
BTHF11;0.0;0;30-04-2026 08:01
BTHI11;0.455;0;30-04-2026 08:01
BTHR11;0;0;30-04-2026 08:01
BTLG11;0.03;0;30-04-2026 08:01
BTML11;0.08;0;30-04-2026 08:01
BTSI11;0.0;0;30-04-2026 08:01
BTWR11;0.05;0;30-04-2026 08:01
BTYU11;0.0;0;30-04-2026 08:01
BVAR11;0.0;0;30-04-2026 08:01
BZEL11;0.0;0;30-04-2026 08:01
CACR11;0.0;0;30-04-2026 08:01
CARE11;0.0;0;30-04-2026 08:01
CBOP11;0.232;0;30-04-2026 08:01
CCME11;0.022;0;30-04-2026 08:01
CCVA11;0.0;0;30-04-2026 08:01
CDHY11;0;0;30-04-2026 08:01
CEBB11;0;0;30-04-2026 08:01
CENU11;0.0;0;30-04-2026 08:01
CEOC11;0.0;0;30-04-2026 08:01
CFII11;0.0;0;30-04-2026 08:01
CIXF11;0;0;30-04-2026 08:01
CIXM11;0.0;0;30-04-2026 08:01
CJCT11;0.324;0;30-04-2026 08:01
CLIN11;0.0;0;30-04-2026 08:01
CLSM11;0;0;30-04-2026 08:01
CNES11;0.595;0;30-04-2026 08:01
CPLG11;1.0;0;30-04-2026 08:01
CPOF11;0.03;0;30-04-2026 08:01
CPSH11;0.029;0;30-04-2026 08:01
CPTS11;0.0;0;30-04-2026 08:01
CPUR11;0.021;0;30-04-2026 08:01
CRFF11;0.0;0;30-04-2026 08:01
CSMC11;0;0;30-04-2026 08:01
CTXT11;1.0;0;30-04-2026 08:01
CVFL11;0;0;30-04-2026 08:01
CVPR11;0.0;0;30-04-2026 08:01
CXAG11;0.0;0;30-04-2026 08:01
CXCE11;0.0;0;30-04-2026 08:01
CXCI11;0.0;0;30-04-2026 08:01
CXCO11;0.0;0;30-04-2026 08:01
CXRI11;0.0;0;30-04-2026 08:01
CXTL11;0.0;0;30-04-2026 08:01
CYCR11;0.0;0;30-04-2026 08:01
CYLD11;0.0;0;30-04-2026 08:01
DAMA11;0.0;0;30-04-2026 08:01
DAMT11;0;0;30-04-2026 08:01
DAYM11;0.085;0;30-04-2026 08:01
DEVA11;0.0;0;30-04-2026 08:01
DLMT11;0.0;0;30-04-2026 08:01
DOVL11;0;0;30-04-2026 08:01
DPRO11;0.0;0;30-04-2026 08:01
DRIM11;0;0;30-04-2026 08:01
DVFF11;0.0;0;30-04-2026 08:01
DVLP11;0;0;30-04-2026 08:01
DVLT11;0;0;30-04-2026 08:01
EAGL11;0;0;30-04-2026 08:01
EDFO11;0.2827;0;30-04-2026 08:01
EDGA11;0.2287;0;30-04-2026 08:01
EDGE11;0.0;0;30-04-2026 08:01
EGDB11;0.0;0;30-04-2026 08:01
EGYR11;0.0;0;30-04-2026 08:01
EIRA11;0;0;30-04-2026 08:01
ELDO11;0;0;30-04-2026 08:01
EMET11;0.0;0;30-04-2026 08:01
EQIR11;0.0;0;30-04-2026 08:01
ERCR11;0.0;0;30-04-2026 08:01
ERPA11;0.0;0;30-04-2026 08:01
ESTQ11;0.0;0;30-04-2026 08:01
EURO11;0.0;0;30-04-2026 08:01
EXES11;0.0;0;30-04-2026 08:01
FAED11;0.0;0;30-04-2026 08:01
FAMB11;0.8931;0;30-04-2026 08:01
FATN11;0.016;0;30-04-2026 08:01
FCFL11;0.0;0;30-04-2026 08:01
FIGS11;0.05;0;30-04-2026 08:01
FIIB11;0.0578;0;30-04-2026 08:01
FIIC11;0;0;30-04-2026 08:01
FIIP11;0.0;0;30-04-2026 08:01
FINF11;0.0;0;30-04-2026 08:01
FISC11;0.0942;0;30-04-2026 08:01
FISD11;0.0;0;30-04-2026 08:01
FIVN11;0.56;0;30-04-2026 08:01
FLCR11;0.0;0;30-04-2026 08:01
FLMA11;0.1552;0;30-04-2026 08:01
FLNR11;0.0;0;30-04-2026 08:01
FLRP11;0.017;0;30-04-2026 08:01
FMOF11;0.0;0;30-04-2026 08:01
FPAB11;0.11;0;30-04-2026 08:01
FPNG11;0.021;0;30-04-2026 08:01
FRBC11;0;0;30-04-2026 08:01
FRRE11;0;0;30-04-2026 08:01
FTCE11;0;0;30-04-2026 08:01
FTRE11;0;0;30-04-2026 08:01
FVPQ11;0.115;0.0012;30-04-2026 08:01
FYTO11;0.0;0;30-04-2026 08:01
GAME11;0.0;0;30-04-2026 08:01
GARE11;0.0;0;30-04-2026 08:01
GCDL11;0.0;0;30-04-2026 08:01
GCOI11;0.0;0;30-04-2026 08:01
GCRI11;0.0;0;30-04-2026 08:01
GFDL11;0;0;30-04-2026 08:01
GGRC11;0.002;0;30-04-2026 08:01
GLCR11;0;0;30-04-2026 08:01
GLOG11;0.204;0;30-04-2026 08:01
GLPF11;0;0;30-04-2026 08:01
GRUL11;0.0;0;30-04-2026 08:01
GSFI11;0.104;0;30-04-2026 08:01
GSRF11;0;0;30-04-2026 08:01
GTWR11;0.0;0;30-04-2026 08:01
GZIT11;0.044;0;30-04-2026 08:01
HAAA11;0.17;0;30-04-2026 08:01
HABT11;0.0;0;30-04-2026 08:01
HBCR11;0.0;0;30-04-2026 08:01
HCHG11;0.0;0;30-04-2026 08:01
HCRI11;0.0;0;30-04-2026 08:01
HCST11;0.2;0;30-04-2026 08:01
HCTB11;0;0;30-04-2026 08:01
HCTR11;0.0;0;30-04-2026 08:01
HDEL11;0.0;0;30-04-2026 08:01
HDOF11;0.0;0;30-04-2026 08:01
